,user,location,tweet
0,BenTuckett1997,"Winnipeg, Manitoba","They were accused of plotting to overthrow the #Modi government. 
The evidence was planted, a new report says. 
https://t.co/nDOtX1KDbQ"
1,MirrorNow,India,"""People of #Bengal have to choose between #Modi govt's 'Vikas Model' and #MamataBanerjee's 'Vinas model.' More than… https://t.co/RTL4xbTmkA"
2,thuglaqisultan,India,"Thank you #Modi for not gifting Pangong Lake to #China , you are a #TrueHindu , unlike #ChachaNehru who gifted… https://t.co/5jID2MD8b1"
3,GullyTalks,,"Watch: https://t.co/LcYB6apkcY

Twitter Vs Indian Government: Why  Is #Modi Government Not Happy With #JackDorsey ?… https://t.co/UmiRTEpasq"
4,RizviSalim,New York City,"@ArifCRafiq Wonder why is that?
#Modi and #Gujarat2002"
5,vinu7vinugmail," Cuddalore ,Tamilnadu,India ","Congratulations 💐 @PChidambaram_IN sir
on becoming Leader of the Opposition  (#RAJYASABHA)

You are the right perso… https://t.co/4tBEEwGNj9"
6,BoilerRoomTweet,,#India legislators move to rival #Koo as row with #Twitter escalates #aljazeera https://t.co/v1hVxoAICZ #apps #asia… https://t.co/JKULSYHsTJ
7,KharmihDavid,Shillong,"@EntrepreneurIND @debarghyawrites I already like #koo #Modi 
It will make Twitter a better place.
#kooapp 
#PMOIndia 
@PMOIndia"
8,IRA_Immigration,"507, 5th Floor, Vishwadeep Tower
District Center, Janak Puri West,
New Delhi-110058, India","Canadian PM calls Modi for vaccine supply

Visit us at: https://t.co/sPR4F0gYUi
Talk to our visa consultants at: +9… https://t.co/XJSQ2C95BG"
9,HemantJ26886104,,#stayalert  its is not just 65 rs toll money it can be a big scam in that even local government is involved Fraud f… https://t.co/dA9UHoEHCF
10,prasathhabi,தமிழ்நாடு ,"14.02.2021
Go.,...
Back.......
#MODI........."
11,zainrajper3,"Nawabshah, Pakistan","#Modi &amp; Imran are birds of the same feather
No difference you cant fight for your rights

If you will protest in In… https://t.co/5bBWvQe0Kd"
12,tweet2ssm,India,"@suhasinih In short, you are saying that #Trudeau is #Stupid enough to mention the farmers protests while requestin… https://t.co/4yOedr5Gm0"
13,bmbagri,India,@sgurumurthy #Modi #Govt did a fine job on #China #LAC #Standoff2  but let us not get carried away. We are to let g… https://t.co/NMsJOZmaJ7
14,DevaramGopinath,munagala.suryapet,@VishalKOfficial anna #VishalChakra releasing worldwide.... may be its #panindia  movie... of vishal anna... vishal… https://t.co/jrfL1RlJe9
15,itsrebil,Pakistan,"Get Free Google Android Developer Certification 
#islamabadprotest #zong #ShoaibAkhtar #PSL6 #Binance #Modi… https://t.co/dMB2u0348y"
16,MSMscarecrow,New Delhi,"Shameless #Motabhai asks people to vote on #Modi's name in #WestBengalElections.
Koi leader nahi hai kya… https://t.co/ekd0RW92yb"
17,devashak,,"One cannot be blindly opposing #Modi &amp; his government.
For example this scheme explained by this man is an amazing… https://t.co/hZiYCq0Tc5"
